genus,binno
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Dunbarula,54
Dunbarula,54
Dunbarula,54
Dunbarula,54
Nankinella,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Gallowayinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nanlingella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Nankinella,54
Sphaerulina,54
Sphaerulina,54
Schubertella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Schubertella,54
Codonofusiella,54
Codonofusiella,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Reichelina,54
Schubertella,54
Schubertella,54
Codonofusiella,54
Ogbinella,54
Ogbinella,54
Ogbinella,54
Ogbinella,54
Ogbinella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Codonofusiella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Laibinella,54
Lantschichites,54
Lantschichites,54
Lantschichites,54
Lantschichites,54
Afghanella,55
Afghanella,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Boultonia,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Chusenella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Codonofusiella,55
Colania,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Dunbarula,55
Eoverbeekina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Kahlerina,55
Lantschichites,55
Lantschichites,55
Leella,55
Leella,55
Metadoliolina,55
Minojapanella,55
Minojapanella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nankinella,55
Nanlingella,55
Neoschwagerina,55
Paradoxiella,55
Paradoxiella,55
Parafusulina,55
Polydiexodina,55
Polydiexodina,55
Pseudokahlerina,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Rauserella,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Reichelina,55
Schubertella,55
Schubertella,55
Schubertella,55
Schwagerina,55
Sichotenella,55
Sichotenella,55
Sichotenella,55
Sichotenella,55
Sichotenella,55
Sphaerulina,55
Sphaerulina,55
Sphaerulina,55
Sphaerulina,55
Sphaerulina,55
Sphaerulina,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Staffella,55
Verbeekina,55
Yabeina,55
Yabeina,55
Yabeina,55
Yabeina,55
Yabeina,55
Yangchienia,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
Pseudodunbarula,55
