genus,binno
Terebratulina,10
Megathiris,10
Aphelesia,10
Aphelesia,10
Aphelesia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Megerlia,10
Terebratulina,10
Cryptopora,10
Cryptopora,10
Cryptopora,10
Cryptopora,10
Cryptopora,10
Macandrevia,10
Macandrevia,10
Joania,10
Joania,10
Joania,10
Joania,10
Joania,10
Joania,10
Joania,10
Joania,10
Pantellaria,10
Pantellaria,10
Pantellaria,10
Pantellaria,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Megathiris,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Platidia,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Gryphus,10
Gryphus,10
Gryphus,10
Gryphus,10
Gryphus,10
Gryphus,10
Gryphus,10
Gryphus,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Megerlia,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Minutella,10
Minutella,10
Terebratalia,10
Terebratalia,10
Terebratalia,10
Hemithyris,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Pliothyrina,10
Pliothyrina,10
Terebratulina,10
Terebratulina,10
Argiope,10
Megathyris,10
Terebratulina,10
Terebratulina,10
Terebratulina,10
Terebratulina,10
Terebratulina,10
Terebratalia,10
Terebratalia,10
Terebratalia,10
Coptothyris,10
Coptothyris,10
Coptothyris,10
Pegmathyris,10
Miyakothyris,10
Tanakura,10
Laqueus,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Elderra,10
Terebratulina,10
Terebratula,10
Terebratula,10
Terebratula,10
Terebratula,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Argyrotheca,10
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Laqueus,11
Nipponithyris,11
Megathiris,11
Argyrotheca,11
Terebratalia,11
Terebratalia,11
Terebratalia,11
Hemithyris,11
Hemithyris,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Terebratulina,11
Macandrevia,11
Terebratalia,11
Terebratalia,11
Dallinella,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Coptothyris,11
Yabeithyris,11
Yabeithyris,11
Argyrotheca,12
Magadina,12
Magadina,12
Megerlina,12
Pachymagas,12
Rhizothyris,12
Terebratalia,12
Terebratalia,12
Terebratalia,12
Terebratalia,12
Terebratalia,12
Terebratella,12
Terebratella,12
Terebratella,12
Terebratella,12
Terebratula,12
Terebratula,12
Terebratula,12
Terebratula,12
